,Security Code,Security Id,Security Name,dayHigh,dayLow,52weekHigh,52weekLow
291,532532,JPASSOCIAT,JAIPRAKASH ASSOCIATES LTD.,1.77,1.47,7.15,1.47
350,532939,RPOWER,RELIANCE POWER LTD.,1.77,1.68,13.25,1.46
305,532667,SUZLON,SUZLON ENERGY LTD.,2.33,2.22,8.40,1.80
329,532822,IDEA,Vodafone Idea Ltd,3.28,2.83,21.32,2.61
194,521064,TRIDENT,TRIDENT LTD.,5.70,5.55,8.45,5.22
24,500106,IFCI,IFCI LTD.,6.05,5.78,14.58,5.62
48,500219,JISLJALEQS,JAIN IRRIGATION SYSTEMS LTD.,6.60,6.32,64.65,6.32
27,500111,RELCAPITAL,RELIANCE CAPITAL LTD.,7.14,6.75,214.30,6.71
209,523756,SREINFRA,SREI INFRASTRUCTURE FINANCE LTD.,8.33,8.05,33.80,7.17
252,532218,SOUTHBANK,SOUTH INDIAN BANK LTD.,9.87,9.62,18.55,8.50
266,532388,IOB,INDIAN OVERSEAS BANK,10.00,9.03,15.80,8.75
165,511072,DHFL,DEWAN HOUSING FINANCE CORPORATION LTD.,10.34,9.87,176.40,9.41
333,532839,DISHTV,DISH TV INDIA LTD.,11.32,10.74,42.35,10.35
284,532505,UCOBANK,UCO BANK,13.90,13.50,22.20,11.00
276,532480,ALBK,ALLAHABAD BANK,14.60,13.75,58.80,13.75
268,532418,ANDHRABANK,ANDHRA BANK,15.25,14.50,33.30,14.50
341,532885,CENTRALBK,CENTRAL BANK OF INDIA,16.75,16.30,36.95,15.55
44,500183,HFCL,HFCL Ltd,17.15,16.70,25.30,16.20
386,534690,LAKSHVILAS,LAKSHMI VILAS BANK LTD.,17.40,17.15,97.35,13.35
388,534809,PCJEWELLER,PC JEWELLER LTD.,17.80,17.00,167.60,16.80
178,513377,MMTC,MMTC LTD.,19.50,18.80,29.90,14.00
249,532209,J&KBANK,JAMMU & KASHMIR BANK LTD.,19.65,17.50,65.95,17.05
130,501150,CENTRUM,CENTRUM CAPITAL LTD.,20.10,18.70,36.25,17.90
246,532179,CORPBANK,CORPORATION BANK,21.20,20.30,32.15,13.60
378,533400,FCONSUMER,Future Consumer Ltd,21.50,21.10,51.70,20.95
360,533098,NHPC,NHPC LTD.,22.15,21.10,29.00,20.85
80,500390,RELINFRA,RELIANCE INFRASTRUCTURE LTD.,22.25,20.90,146.25,18.00
255,532276,SYNDIBANK,SYNDICATE BANK,22.35,21.20,46.60,21.20
366,533162,HATHWAY,Hathway Cable & Datacom Ltd,23.10,21.75,38.60,17.55
316,532754,GMRINFRA,GMR INFRASTRUCTURE LTD.,23.10,22.00,25.00,14.05
368,533206,SJVN,SJVN Ltd,25.65,24.75,27.75,22.25
323,532800,TV18BRDCST,TV18 BROADCAST LTD.,30.10,27.35,39.30,18.05
385,534309,NBCC,NBCC (India) Ltd,30.55,28.50,68.35,28.50
436,540530,HUDCO,Housing and Urban Development Corporation Ltd,33.90,32.55,47.70,28.70
304,532659,IDFC,IDFC LIMITED,34.25,33.45,48.05,30.80
31,500116,IDBI,IDBI BANK LTD.,34.70,33.25,48.10,23.55
22,500103,BHEL,BHARAT HEAVY ELECTRICALS LTD.,34.90,33.40,78.75,33.40
180,513599,HINDCOPPER,HINDUSTAN COPPER LTD.,35.80,34.65,52.70,27.90
302,532648,YESBANK,YES BANK LTD.,37.55,33.70,285.90,29.05
399,539083,INOXWIND,Inox Wind Ltd,38.00,37.00,80.75,30.80
21,500101,ARVIND,ARVIND LTD.,38.75,38.05,96.50,33.30
404,539437,IDFCFIRSTB,IDFC First Bank Ltd,38.80,37.80,56.90,36.15
254,532234,NATIONALUM,NATIONAL ALUMINIUM CO.LTD.,39.20,38.20,59.50,36.90
25,500109,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,41.35,39.65,76.10,39.65
193,520051,JAMNAAUTO,JAMNA AUTO INDUSTRIES LTD.,41.90,39.05,65.35,30.40
29,500113,SAIL,STEEL AUTHORITY OF INDIA LTD.,42.65,40.75,60.10,29.50
64,500294,NCC,NCC Limited,42.70,37.70,119.15,37.70
69,500315,ORIENTBANK,ORIENTAL BANK OF COMMERCE,43.50,40.35,119.00,40.35
213,524230,RCF,RASHTRIYA CHEMICALS & FERTILIZERS LTD.,43.75,41.05,67.25,36.25
325,532809,FSL,FIRSTSOURCE SOLUTIONS LTD.,45.50,42.85,57.85,36.55
183,514162,WELSPUNIND,WELSPUN INDIA LTD.,45.70,43.45,66.05,41.00
169,511431,VAKRANGEE,Vakrangee Limited-$,46.50,44.20,70.95,22.75
274,532477,UNIONBANK,UNION BANK OF INDIA,46.80,40.20,100.30,40.20
210,524000,MAGMA,MAGMA FINCORP LTD.,50.75,49.85,138.20,37.00
289,532524,PTC,PTC INDIA LTD.,51.35,50.10,84.55,50.10
45,500184,HSCL,Himadri Speciality Chemical Ltd,52.05,49.80,126.50,49.80
81,500400,TATAPOWER,TATA POWER CO.LTD.,52.25,50.55,76.90,50.40
272,532461,PNB,PUNJAB NATIONAL BANK,52.45,49.90,99.90,49.90
336,532856,TIMETECHNO,TIME TECHNOPLAST LTD.,52.75,49.25,108.60,42.40
181,513683,NLCINDIA,NLC India Ltd,53.55,50.55,80.35,49.15
206,523598,SCI,SHIPPING CORPORATION OF INDIA LTD.,56.90,52.80,69.80,24.85
359,533096,ADANIPOWER,ADANI POWER LTD.,57.10,55.30,73.75,36.55
413,539807,INFIBEAM,Infibeam Avenues Ltd,57.50,55.40,61.25,32.90
161,509496,ITDCEM,ITD CEMENTATION INDIA LTD.,58.60,54.90,143.40,35.00
337,532865,MEGH,MEGHMANI ORGANICS LTD.,58.90,54.50,73.00,40.60
247,532181,GMDCLTD,GUJARAT MINERAL DEVELOPMENT CORPORATION LTD.,59.00,55.50,94.25,54.40
459,541233,LEMONTREE,Lemon Tree Hotels Ltd,59.50,57.65,90.90,48.00
241,532149,BANKINDIA,BANK OF INDIA,60.70,58.35,108.15,57.45
74,500338,PRSMJOHNSN,Prism Johnson Ltd,64.95,63.20,104.00,58.65
223,530007,JKTYRE,JK TYRE & INDUSTRIES LTD.,67.50,65.30,99.70,53.55
362,533148,JSWENERGY,JSW Energy Ltd,68.40,64.05,80.00,57.75
469,570001,TATAMTRDVR,Tata Motors  Ltd - DVR,68.90,64.60,116.35,48.30
234,531508,EVEREADY,EVEREADY INDUSTRIES INDIA LTD.,69.35,66.00,218.80,34.40
438,540595,TEJASNET,Tejas Networks Ltd,70.00,66.70,206.20,64.70
309,532705,JAGRAN*,JAGRAN PRAKASHAN LTD.,70.30,68.20,128.00,46.30
176,513023,NBVENTURES,NAVA BHARAT VENTURES LTD.,71.50,67.55,121.00,58.50
222,530005,INDIACEM,INDIA CEMENTS LTD.,73.00,69.55,116.90,67.90
113,500690,GSFC,GUJARAT STATE FERTILIZERS & CHEMICALS LTD.,73.50,68.00,110.70,65.95
411,539597,JSLHISAR,Jindal Stainless (Hisar) Ltd,75.90,72.70,101.25,58.00
303,532652,KTKBANK,KARNATAKA BANK LTD.,77.20,75.05,141.15,68.00
370,533248,GPPL,GUJARAT PIPAVAV PORT LTD.,79.90,77.85,103.65,74.00
393,535754,ORIENTCEM,Orient Cement Ltd,80.50,78.75,125.00,64.45
93,500477,ASHOKLEY,ASHOK LEYLAND LTD.,81.55,79.20,97.70,56.95
327,532814,INDIANB,INDIAN BANK,82.00,78.00,292.35,78.00
239,532134,BANKBARODA,BANK OF BARODA,82.30,78.15,143.60,78.15
207,523610,ITI,ITI LTD.,82.50,80.05,107.45,56.15
3,500020,BOMDYEING,BOMBAY DYEING & MFG.CO.LTD.,82.80,78.80,149.40,60.75
245,532178,ENGINERSIN,ENGINEERS INDIA LTD.,83.45,78.40,128.60,78.40
13,500049,BEL,BHARAT ELECTRONICS LTD.,83.80,79.50,122.15,74.85
90,500469,FEDERALBNK,FEDERAL BANK LTD.,84.60,81.00,110.35,78.40
421,539981,MAXINDIA,Max India Ltd,85.50,83.05,93.80,54.10
437,540575,STARCEMENT,Star Cement Ltd,85.90,85.00,137.60,82.50
61,500285,SPICEJET,SPICEJET LTD.,86.50,82.60,156.90,72.50
332,532832,IBREALEST,INDIABULLS REAL ESTATE LTD.,88.00,83.10,151.00,38.00
116,500730,NOCIL,NOCIL LTD.,88.35,84.90,150.40,73.90
443,540691,ABCAPITAL,Aditya Birla Capital Ltd,89.00,85.15,115.30,75.60
347,532922,EDELWEISS,Edelweiss Financial Services Ltd.,89.80,85.00,210.30,67.10
382,533655,TRITURBINE,TRIVENI TURBINE LTD.,92.00,90.00,122.50,80.90
77,500378,JINDALSAW,JINDAL SAW LTD.,93.15,87.45,102.70,63.10
267,532400,BSOFT,Birlasoft Ltd,94.50,90.90,117.70,57.40
444,540701,DCAL*,Dishman Carbogen Amcis Ltd,95.65,87.20,258.15,63.80
107,500645,DEEPAKFERT,DEEPAK FERTILISERS & PETROCHEMICALS CORPORATION LTD.,97.35,94.25,169.00,76.45
173,512237,JAICORPLTD,JAI CORP LTD.,98.20,92.65,132.65,65.55
311,532710,SADBHAV,SADBHAV ENGINEERING LTD.,98.90,87.00,274.40,87.00
372,533271,ASHOKA,ASHOKA BUILDCON LTD.,99.90,94.95,155.00,89.50
343,532890,TAKE,TAKE SOLUTIONS LTD.,100.00,97.20,159.30,90.10
68,500312,ONGC,OIL AND NATURAL GAS CORPORATION LTD.,100.30,96.60,178.95,96.60
380,533520,IBULISL,Indiabulls Integrated Services Ltd,100.75,97.90,376.00,52.60
219,526371,NMDC,NMDC LTD.,100.85,97.00,139.50,74.80
352,532947,IRB,IRB INFRASTRUCTURE DEVELOPERS LTD.,101.25,94.50,159.80,56.10
182,514043,HIMATSEIDE,HIMATSINGKA SEIDE LTD.,101.35,97.70,241.00,97.50
418,539889,PARAGMILK,Parag Milk Foods Ltd,103.45,98.10,276.05,88.00
75,500339,RAIN,Rain Industries Ltd,104.50,99.05,148.00,77.05
414,539844,EQUITAS,Equitas Holdings Ltd,107.30,104.60,143.55,82.60
297,532555,NTPC,NTPC LTD.,110.70,103.90,145.85,103.90
204,523405,JMFINANCIL,JM FINANCIAL LTD.-$,111.55,103.00,126.00,61.45
265,532374,STRTECH,STERLITE TECHNOLOGIES LTD.,113.00,108.20,279.25,96.65
227,530965,IOC,INDIAN OIL CORPORATION LTD.,115.10,110.45,170.40,107.55
406,539450,SHK,S H Kelkar and Company Ltd,115.90,109.30,168.90,101.00
324,532805,REDINGTON,REDINGTON (INDIA) LTD.,119.00,112.10,139.85,78.60
242,532155,GAIL,GAIL (INDIA) LTD.,119.75,116.95,183.20,110.55
170,511676,GICHSGFIN,GIC HOUSING FINANCE LTD.,120.20,116.30,281.90,116.30
26,500110,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,122.00,112.15,278.40,106.00
379,533519,L&TFH,L&T FINANCE HOLDINGS LTD.,123.70,119.95,155.85,78.60
186,517334,MOTHERSUMI,MOTHERSON SUMI SYSTEMS LTD.,124.35,116.60,175.50,91.15
364,533151,DBCORP,D B Corp Ltd,125.35,124.00,208.90,123.10
151,506590,PHILIPCARB,PHILLIPS CARBON BLACK LTD.,126.75,122.35,184.65,106.45
298,532622,GDL,GATEWAY DISTRIPARKS LTD.,127.80,123.40,154.10,81.15
137,503310,SWANENERGY,SWAN ENERGY LTD.,127.85,122.15,154.55,94.75
326,532810,PFC,POWER FINANCE CORPORATION LTD.,128.30,123.20,138.80,90.50
348,532926,JYOTHYLAB,Jyothy Labs Ltd,131.45,127.50,199.85,125.25
453,540769,NIACL,The New India Assurance Company Ltd,132.10,127.80,224.00,94.15
124,500850,INDHOTEL,INDIAN HOTELS CO.LTD.,132.50,126.85,164.10,121.15
361,533106,OIL,OIL INDIA LTD.,133.35,127.00,188.60,118.50
123,500840,EIHOTEL,EIH LTD.,137.60,133.30,214.95,130.80
354,532955,RECLTD,REC Ltd,138.95,134.20,169.55,118.65
398,538835,INTELLECT,Intellect Design Arena Ltd,140.90,134.40,292.00,133.00
376,533286,MOIL,MOIL LTD.,141.10,137.15,171.85,118.20
147,506197,BLISSGVS,BLISS GVS PHARMA LTD.,141.95,139.50,183.65,73.90
65,500295,VEDL,Vedanta Limited,142.40,137.55,195.00,125.70
139,504067,ZENSARTECH,ZENSAR TECHNOLOGIES LTD.,144.95,138.05,271.30,138.05
197,522275,GET&D,GE T&D India Ltd,145.40,139.55,308.00,124.00
133,501455,GREAVESCOT,GREAVES COTTON LTD.,145.60,137.80,157.25,112.60
296,532548,CENTURYPLY,CENTURY PLYBOARDS (I) LTD.-$,153.50,150.00,222.35,112.30
127,500877,APOLLOTYRE,APOLLO TYRES LTD.,154.50,150.50,235.70,144.05
334,532843,FORTIS,FORTIS HEALTHCARE LTD.,155.40,149.65,169.00,111.60
335,532848,DELTACORP,DELTA CORP LTD.,155.70,146.65,277.75,116.05
125,500870,CASTROLIND,CASTROL INDIA LTD.,157.90,150.40,172.80,112.75
423,540025,ADVENZYMES,Advanced Enzyme Technologies Ltd,160.80,157.30,225.00,142.00
16,500085,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,161.60,151.80,196.25,133.70
318,532756,MAHINDCIE,Mahindra CIE Automotive Limited,164.70,150.25,255.00,135.55
339,532872,SPARC,SUN PHARMA ADVANCED RESEARCH COMPANY LTD.,166.45,160.55,210.70,107.00
340,532880,OMAXE,OMAXE LTD.,167.00,154.65,217.65,143.95
468,542066,ADANIGAS,Adani Gas Ltd,167.30,163.40,185.60,94.25
104,500570,TATAMOTORS,TATA MOTORS LTD.,168.40,158.60,239.30,106.00
232,531426,TNPL,TAMIL NADU NEWSPRINT & PAPERS LTD.,169.25,165.00,244.00,151.30
8,500038,BALRAMCHIN,BALRAMPUR CHINI MILLS LTD.,170.95,161.35,195.00,109.65
229,531213,MANAPPURAM,MANAPPURAM FINANCE LTD.,171.35,166.75,194.60,103.30
455,540975,ASTERDM,Aster DM Healthcare Ltd,172.30,165.45,180.50,109.70
319,532772,DCBBANK,DCB Bank Limited,173.00,166.60,244.60,164.95
375,533278,COALINDIA,COAL INDIA LTD.,174.00,165.00,270.90,165.00
278,532483,CANBK,CANARA BANK,174.80,167.65,302.00,167.65
41,500171,GHCL*,GHCL LTD.,175.15,170.50,277.20,170.50
109,500670,GNFC,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,176.10,171.00,337.65,155.15
17,500086,EXIDEIND,EXIDE INDUSTRIES LTD.,178.05,173.90,234.40,166.00
277,532482,GRANULES,GRANULES INDIA LTD.-$,180.50,172.60,180.50,84.25
345,532898,POWERGRID,POWER GRID CORPORATION OF INDIA LTD.,185.90,181.00,216.20,177.05
35,500135,ESSELPRO,ESSEL PROPACK LTD.,187.15,177.75,197.00,78.85
46,500188,HINDZINC,HINDUSTAN ZINC LTD.,189.10,184.65,291.80,184.65
257,532286,JINDALSTEL,JINDAL STEEL & POWER LTD.,189.15,181.85,202.40,91.10
88,500440,HINDALCO,HINDALCO INDUSTRIES LTD.,189.85,181.90,221.20,171.25
448,540750,IEX,Indian Energy Exchange Ltd,195.00,181.30,199.95,112.00
285,532509,SUPRAJIT,SUPRAJIT ENGINEERING LTD.-$,196.75,187.00,246.75,146.00
369,533229,BAJAJCON,Bajaj Consumer Care Ltd,197.45,189.00,367.00,188.75
462,541450,ADANIGREEN,Adani Green Energy Ltd,200.05,188.55,243.25,30.05
299,532636,IIFL,IIFL Finance Ltd,201.20,185.00,212.80,98.85
63,500292,HEIDELBERG,HEIDELBERGCEMENT INDIA LTD.,201.65,195.05,217.60,146.00
87,500425,AMBUJACEM,AMBUJA CEMENTS LTD.,203.30,197.80,244.00,184.15
353,532953,VGUARD,V-GUARD INDUSTRIES LTD.,204.30,199.40,259.70,184.00
126,500875,ITC,ITC LTD.,204.95,200.30,310.00,200.30
400,539150,PNCINFRA,PNC Infratech Ltd,208.65,194.60,219.40,126.00
240,532144,WELCORP,Welspun Corp Limited,209.30,200.20,233.70,89.30
371,533269,WABAG,VA TECH WABAG LTD.,209.45,200.05,360.60,160.20
33,500125,EIDPARRY,E.I.D.-PARRY (INDIA) LTD.,210.90,197.80,245.35,135.40
449,540755,GICRE,General Insurance Corporation of India,212.05,205.65,333.85,154.00
338,532868,DLF,DLF LTD.,219.25,216.60,266.65,133.90
250,532210,CUB,CITY UNION BANK LTD.,222.00,219.80,249.00,172.00
37,500148,UFLEX,UFLEX LTD.,223.00,217.00,276.25,181.00
358,533088,MHRIL,MAHINDRA HOLIDAYS & RESORTS INDIA LTD.,225.05,223.25,256.00,185.10
195,522074,ELGIEQUIP,ELGI EQUIPMENTS LTD.,227.80,224.65,309.60,220.50
23,500104,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,230.40,222.50,333.45,211.35
76,500355,RALLIS,RALLIS INDIA LTD.,231.30,225.50,246.80,139.10
389,534816,INFRATEL,BHARTI INFRATEL LTD.,236.10,200.70,333.35,175.35
308,532702,GSPL,GUJARAT STATE PETRONET LTD.,243.65,228.75,263.45,149.15
155,507685,WIPRO,WIPRO LTD.,244.80,241.20,301.55,232.35
236,531599,FDC,FDC LTD.,245.05,237.75,265.00,148.20
144,505537,ZEEL,ZEE ENTERTAINMENT ENTERPRISES LTD.,247.10,238.65,489.75,203.70
192,519600,CCL,CCL PRODUCTS (INDIA) LTD.,247.70,234.30,306.40,180.55
175,512599,ADANIENT,ADANI ENTERPRISES LTD.,251.85,245.40,258.50,113.00
184,515030,ASAHIINDIA,ASAHI INDIA GLASS LTD.,254.00,239.35,282.75,170.00
0,500003,AEGISLOG,AEGIS LOGISTICS LTD.,257.70,246.95,257.70,160.05
287,532522,PETRONET,PETRONET LNG LTD.,260.80,254.85,302.00,211.60
160,509488,GRAPHITE,GRAPHITE INDIA LTD.,266.90,260.05,482.40,255.00
460,541301,ORIENTELEC,Orient Electric Ltd,268.65,257.55,275.00,126.10
262,532321,CADILAHC,CADILA HEALTHCARE LTD.,269.00,261.30,352.30,206.45
394,535755,ABFRL,Aditya Birla Fashion and Retail Ltd,270.50,259.55,281.15,180.10
106,500620,GESHIP,GREAT EASTERN SHIPPING CO.LTD.,276.05,269.00,369.35,212.20
228,531162,EMAMILTD,EMAMI LTD.-$,284.45,266.50,417.70,246.00
461,541336,INDOSTAR,Indostar Capital Finance Ltd,286.00,281.75,442.85,166.00
351,532942,KNRCON,KNR CONSTRUCTIONS LTD.,286.35,266.00,311.05,187.00
49,500228,JSWSTEEL,JSW STEEL LTD.,289.05,281.10,313.40,201.90
403,539336,GUJGAS,Gujarat Gas Ltd,290.00,277.20,313.45,116.00
417,539876,CROMPTON,Crompton Greaves Consumer Electricals Ltd,299.00,281.70,301.45,192.00
237,531642,MARICO,MARICO LTD.,300.70,292.00,403.70,292.00
391,535322,REPCOHOME,REPCO HOME FINANCE LTD.,302.60,288.75,481.40,269.00
288,532523,BIOCON,BIOCON LTD.,304.05,295.10,320.48,211.30
402,539268,SYNGENE,Syngene International Ltd,307.55,304.65,368.10,280.00
426,540065,RBLBANK,RBL Bank Ltd,308.05,292.25,716.55,230.55
226,530813,KRBL,KRBL LTD.,308.25,297.00,391.20,186.80
395,535789,IBULHSGFIN,Indiabulls Housing Finance Ltd,308.70,293.45,919.00,165.95
258,532296,GLENMARK,GLENMARK PHARMACEUTICALS LTD.,313.40,303.60,667.00,267.30
401,539254,ADANITRANS,Adani Transmission Ltd,314.65,297.00,365.80,192.00
28,500112,SBIN,STATE BANK OF INDIA,319.00,309.50,373.70,244.35
463,541556,RITES,RITES Ltd,319.50,300.40,331.00,160.48
321,532779,TORNTPOWER,TORRENT POWER LTD.,321.35,306.25,332.50,230.45
78,500380,JKLAKSHMI,JK LAKSHMI CEMENT LTD.,330.00,323.00,396.20,260.20
168,511243,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd,332.25,322.25,348.85,226.35
312,532714,KEC,KEC INTERNATIONAL LTD.,338.80,330.25,358.30,230.35
253,532221,SONATSOFTW,SONATA SOFTWARE LTD.,339.00,333.60,363.45,282.50
177,513375,CARBORUNIV,CARBORUNDUM UNIVERSAL LTD.,340.20,333.50,415.25,266.40
58,500265,MAHSEAMLES,MAHARASHTRA SEAMLESS LTD.,344.75,335.10,512.50,335.10
191,519552,HERITGFOOD,Heritage Foods Limited,347.75,327.65,570.00,289.90
442,540678,COCHINSHIP,Cochin Shipyard Ltd,350.00,337.55,491.15,320.15
410,539551,NH,Narayana Hrudayalaya Ltd,351.95,334.90,389.00,181.35
259,532300,WOCKPHARMA,WOCKHARDT LTD.,352.95,324.75,470.50,230.00
374,533274,PRESTIGE,PRESTIGE ESTATES PROJECTS LTD.,356.40,342.00,426.15,193.10
200,523367,DCMSHRIRAM,DCM Shriram Limited,356.70,340.10,637.00,310.75
424,540047,DBL,Dilip Buildcon Ltd,360.05,344.05,733.85,317.00
346,532921,ADANIPORTS,ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,367.95,358.50,430.00,316.00
221,530001,GUJALKALI,GUJARAT ALKALIES & CHEMICALS LTD.,370.85,357.00,595.80,351.75
313,532720,M&MFIN,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,372.75,364.85,452.65,285.15
