,Security Code,Security Id,Security Name,dayHigh,dayLow,52weekHigh,52weekLow
36,500144,FINCABLES,FINOLEX CABLES LTD.,374.65,360.30,506.75,334.95
322,532784,SOBHA,Sobha Limited,375.35,363.00,587.95,363.00
425,540064,FRETAIL,Future Retail Ltd,377.40,352.45,489.25,323.25
198,522287,KALPATPOWR,KALPATARU POWER TRANSMISSION LTD.,379.00,368.00,553.50,327.40
293,532539,MINDAIND,MINDA INDUSTRIES LTD.-$,379.20,371.50,425.85,263.10
261,532313,MAHLIFE,MAHINDRA LIFESPACE DEVELOPERS LTD.,380.20,367.65,454.15,351.90
55,500253,LICHSGFIN,LIC HOUSING FINANCE LTD.,382.45,354.50,586.80,354.00
300,532638,SHOPERSTOP,SHOPPERS STOP LTD.,384.60,379.20,519.00,338.60
119,500800,TATAGLOBAL,Tata Global Beverages Limited,386.25,373.40,407.95,181.50
416,539874,UJJIVAN,Ujjivan Financial Services Ltd,388.60,375.00,415.40,251.95
172,512179,SUNTECK,SUNTECK REALTY LTD.,392.80,381.40,532.00,320.00
238,532129,HEXAWARE,HEXAWARE TECHNOLOGIES LTD.,393.60,366.50,439.00,320.20
451,540767,NAM-INDIA,Nippon Life India Asset Management Ltd,394.50,366.00,411.85,149.30
396,536507,FLFL,Future Lifestyle Fashions Ltd,404.00,388.45,502.00,380.75
464,541578,VARROC,Varroc Engineering Ltd,408.15,385.00,666.35,380.05
215,524715,SUNPHARMA,SUN PHARMACEUTICAL INDUSTRIES LTD.,410.75,399.10,484.10,350.40
452,540768,MAHLOG,Mahindra Logistics Ltd,414.15,398.60,574.80,325.00
430,540173,PNBHOUSING,PNB Housing Finance Ltd,415.00,404.00,976.45,371.90
5,500031,BAJAJELEC,BAJAJ ELECTRICALS LTD.-$,419.00,391.55,573.64,298.95
39,500164,GODREJIND,GODREJ INDUSTRIES LTD.,420.15,403.50,553.50,377.00
280,532497,RADICO,RADICO KHAITAN LTD.,422.85,401.30,437.00,260.05
91,500470,TATASTEEL,TATA STEEL LTD.,434.75,421.35,560.35,320.30
433,540222,LAURUSLABS,Laurus Labs Ltd,435.90,422.35,460.00,298.00
18,500087,CIPLA,CIPLA LTD.,437.50,428.50,585.50,389.55
456,541153,BANDHANBNK,Bandhan Bank Ltd,437.80,420.50,650.00,420.50
264,532343,TVSMOTOR,TVS MOTOR COMPANY LTD.,443.20,424.50,524.80,340.30
244,532175,CYIENT,Cyient Limited,446.40,430.15,692.30,380.00
82,500403,SUNDRMFAST,SUNDRAM FASTENERS LTD.,451.60,445.45,593.45,400.00
439,540596,ERIS,Eris Lifesciences Ltd,454.50,430.50,661.95,357.80
157,507880,VIPIND,V.I.P.INDUSTRIES LTD.-$,467.40,448.75,519.90,342.00
143,505533,WESTLIFE,WESTLIFE DEVELOPMENT LTD.,469.25,448.00,499.90,257.20
102,500547,BPCL,BHARAT PETROLEUM CORPORATION LTD.,472.35,456.50,549.70,308.55
428,540133,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,475.00,466.00,537.50,299.75
310,532706,INOXLEISUR,INOX LEISURE LTD.,476.40,459.75,486.00,249.25
286,532514,IGL,INDRAPRASTHA GAS LTD.,479.80,462.00,534.40,277.00
152,506655,SUDARSCHEM,SUDARSHAN CHEMICAL INDUSTRIES LTD.,480.50,456.75,505.95,302.00
315,532733,SUNTV,SUN TV NETWORK LTD.,480.90,464.55,649.40,389.40
97,500493,BHARATFORG,BHARAT FORGE LTD.,484.85,473.20,547.90,378.00
150,506401,DEEPAKNI,DEEPAK NITRITE LTD.-$,491.55,432.00,491.55,212.45
450,540762,TIINDIA,Tube Investments of India Ltd,498.50,481.05,549.00,325.00
458,541179,ISEC,ICICI Securities Ltd,498.55,471.20,498.60,191.00
435,540425,SHANKARA,Shankara Building Products Ltd,502.00,488.05,583.00,240.00
290,532531,STAR,Strides Pharma Science Ltd,502.40,483.20,547.35,288.00
216,524804,AUROPHARMA,AUROBINDO PHARMA LTD.,502.80,482.50,838.00,389.70
60,500271,MFSL,Max Financial Services Ltd,505.50,486.65,567.90,370.00
392,535648,JUSTDIAL,JUST DIAL LTD.,505.85,480.50,824.85,464.00
20,500096,DABUR,DABUR INDIA LTD.,506.85,496.20,523.20,357.10
166,511196,CANFINHOME,CAN FIN HOMES LTD.,512.70,504.35,519.00,240.40
224,530019,JUBILANT,JUBILANT LIFE SCIENCES LIMITED,513.80,489.15,898.00,392.30
387,534804,CARERATING,CARE Ratings Ltd,514.65,485.05,1019.00,444.50
40,500165,KANSAINER,KANSAI NEROLAC PAINTS LTD.,514.80,498.85,573.00,372.00
373,533273,OBEROIRLTY,OBEROI REALTY LTD.,519.50,500.50,641.70,451.00
100,500520,M&M,MAHINDRA & MAHINDRA LTD.,524.85,514.30,703.80,502.70
190,517569,KEI,KEI INDUSTRIES LTD.,532.30,528.50,614.70,306.00
94,500480,CUMMINSIND,CUMMINS INDIA LTD.,536.45,523.65,799.50,498.05
50,500233,KAJARIACER,KAJARIA CERAMICS LTD.,539.00,525.55,648.85,442.75
447,540743,GODREJAGRO,Godrej Agrovet Ltd,540.65,523.70,597.95,421.70
140,504973,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,542.00,504.60,568.20,421.50
243,532174,ICICIBANK,ICICI BANK LTD.,543.15,536.15,552.40,337.20
231,531344,CONCOR,CONTAINER CORPORATION OF INDIA LTD.,550.05,532.10,665.05,460.00
129,500940,FINOLEXIND,FINOLEX INDUSTRIES LTD.,559.10,548.00,635.00,440.00
154,506943,JBCHEPHARM,J.B.CHEMICALS & PHARMACEUTICALS LTD.,561.45,516.45,599.00,307.00
465,541700,TCNSBRANDS,TCNS Clothing Co. Ltd,564.90,555.20,865.20,547.20
454,540777,HDFCLIFE,HDFC Life Insurance Company Ltd,565.10,556.10,646.40,346.15
271,532454,BHARTIARTL,BHARTI AIRTEL LTD.,568.60,537.65,568.60,275.58
159,509480,BERGEPAINT,BERGER PAINTS INDIA LTD.,580.05,570.25,597.45,284.40
9,500040,CENTURYTEX,CENTURY TEXTILES & INDUSTRIES LTD.,586.00,568.00,657.00,322.85
71,500330,RAYMOND,RAYMOND LTD.,586.50,570.40,868.80,533.10
420,539978,QUESS,Quess Corp Ltd,589.05,572.95,819.85,386.85
171,512070,UPL,UPL Limited,590.30,574.10,709.25,498.05
441,540673,SIS,Security and Intelligence Services (India) Ltd,592.00,544.00,592.00,351.20
179,513434,TATAMETALI,TATA METALIKS LTD.,595.60,571.05,704.10,480.85
174,512573,AVANTI,AVANTI FEEDS LTD.-$,598.15,562.20,769.90,253.00
187,517354,HAVELLS,HAVELLS INDIA LTD.,603.45,589.25,806.90,586.00
256,532281,HCLTECH,HCL TECHNOLOGIES LTD.,615.65,605.00,624.00,497.00
349,532927,ECLERX,ECLERX SERVICES LTD.,623.20,598.80,1179.00,381.05
149,506395,COROMANDEL,COROMANDEL INTERNATIONAL LTD.,627.00,604.40,643.95,336.50
235,531531,HATSUN,HATSUN AGRO PRODUCT LTD.,629.00,611.90,774.90,547.30
269,532424,GODREJCP,GODREJ CONSUMER PRODUCTS LTD.,634.80,613.25,771.75,577.00
415,539871,THYROCARE,Thyrocare Technologies Ltd,635.00,612.00,689.45,406.65
342,532889,KPRMILL,K.P.R. Mill Limited,636.30,622.30,714.20,521.05
146,506076,GRINDWELL,GRINDWELL NORTON LTD.-$,648.00,615.10,699.00,510.00
381,533573,APLLTD,ALEMBIC PHARMACEUTICALS LTD.,649.65,637.45,666.00,435.10
217,524816,NATCOPHARM,NATCO PHARMA LTD.,669.75,635.00,737.80,482.00
15,500084,CESC,CESC LTD.,689.00,673.30,854.90,642.10
105,500575,VOLTAS,VOLTAS LTD.,700.70,684.65,731.05,516.25
56,500257,LUPIN,LUPIN LTD.,711.40,694.20,882.15,646.20
367,533179,PERSISTENT,PERSISTENT SYSTEMS LTD.,713.10,697.50,739.90,472.25
457,541154,HAL,Hindustan Aeronautics Ltd,723.80,699.65,896.35,603.25
233,531500,RAJESHEXPO,RAJESH EXPORTS LTD.,726.00,706.00,802.00,555.00
66,500300,GRASIM,GRASIM INDUSTRIES LTD.,736.00,715.10,958.55,635.60
251,532215,AXISBANK,AXIS BANK LTD.,737.60,724.65,826.55,622.60
142,505355,NESCO,NESCO LTD.,745.00,713.30,816.90,420.00
73,500335,BIRLACORPN,BIRLA CORPORATION LTD.,749.00,738.75,807.60,440.50
397,538567,GULFOILLUB,Gulf Oil Lubricants India Ltd,755.45,742.65,909.00,674.90
117,500770,TATACHEM,TATA CHEMICALS LTD.,756.55,743.20,779.30,543.60
53,500251,TRENT,TRENT LTD.,764.00,716.00,782.55,320.00
205,523457,LINDEINDIA,Linde India Limited,779.95,755.00,791.30,420.00
1,500008,AMARAJABAT,AMARA RAJA BATTERIES LTD.,780.00,757.15,814.00,572.60
260,532309,GEPIL,GE Power India Ltd,781.20,760.05,933.00,657.00
344,532892,MOTILALOFS,MOTILAL OSWAL FINANCIAL SERVICES LTD.,785.40,750.10,903.50,480.40
57,500260,RAMCOCEM,The Ramco Cements Limited,790.00,777.00,883.30,593.20
47,500209,INFY,INFOSYS LTD.,798.90,783.30,847.40,615.00
431,540180,VBL,Varun Beverages Ltd,820.00,780.65,869.95,510.26
225,530517,RELAXO,RELAXO FOOTWEARS LTD.-$,826.70,810.90,830.15,343.50
317,532755,TECHM,TECH MAHINDRA LTD.,840.00,827.45,846.00,607.90
14,500067,BLUESTARCO,BLUE STAR LTD.,848.00,818.00,887.00,560.30
136,503100,PHOENIXLTD,The Phoenix Mills Ltd,858.00,847.05,912.65,564.30
10,500042,BASF,BASF INDIA LTD.,866.90,834.00,1495.00,834.00
98,500495,ESCORTS,ESCORTS LTD.,896.50,872.65,896.50,423.30
377,533398,MUTHOOTFIN,MUTHOOT FINANCE LTD.,898.00,846.40,898.00,515.00
12,500048,BEML,BEML LTD.,915.00,871.95,1108.20,644.00
446,540719,SBILIFE,SBI Life Insurance Company Ltd,921.00,907.10,1030.00,510.00
218,526299,MPHASIS,MPHASIS LTD.,921.00,886.65,1059.50,828.15
131,501301,TATAINVEST,TATA INVESTMENT CORPORATION LTD.,938.00,916.70,1025.00,745.05
85,500411,THERMAX,THERMAX LTD.,981.10,949.90,1180.00,928.70
211,524200,VINATIORGA,VINATI ORGANICS LTD.-$,985.50,960.00,1255.50,695.00
83,500408,TATAELXSI,TATA ELXSI LTD.,991.65,936.00,1098.75,593.00
328,532819,MINDTREE,MINDTREE LTD.,1000.00,982.10,1000.00,652.50
212,524208,AARTIIND,AARTI INDUSTRIES LTD.,1009.50,956.80,1042.75,637.76
162,509631,HEG,HEG LTD.,1010.15,966.50,2302.20,833.75
135,502986,VTL,VARDHMAN TEXTILES LTD.,1032.00,1021.85,1154.00,849.20
196,522113,TIMKEN,TIMKEN INDIA LTD.,1048.55,1000.50,1070.00,508.70
429,540153,ENDURANCE,Endurance Technologies Ltd,1057.55,1029.50,1380.00,743.05
128,500878,CEATLTD,CEAT LTD.,1063.00,998.15,1178.00,731.00
132,501425,BBTC,BOMBAY BURMAH TRADING CORP.LTD.,1130.90,1107.00,1384.00,740.25
363,533150,GODREJPROP,Godrej Properties Ltd,1135.40,1097.80,1188.00,687.00
440,540611,AUBANK,AU Small Finance Bank Ltd,1158.05,1131.50,1177.95,542.75
248,532187,INDUSINDBK,INDUSIND BANK LTD.,1174.05,1109.20,1835.00,1109.20
419,539957,MGL,Mahanagar Gas Ltd,1174.60,1118.00,1246.80,754.70
314,532725,SOLARINDS,SOLAR INDUSTRIES INDIA LTD.,1190.00,1138.35,1350.00,923.60
331,532830,ASTRAL,ASTRAL POLY TECHNIK LTD.,1192.10,1163.25,1265.20,848.00
42,500180,HDFCBANK,HDFC Bank Ltd,1218.00,1204.00,1304.10,1035.13
134,502355,BALKRISIND,BALKRISHNA INDUSTRIES LTD.-$,1273.45,1228.95,1284.00,682.65
6,500033,FORCEMOT,FORCE MOTORS LTD.-$,1280.00,1231.60,1869.00,951.00
167,511218,SRTRANSFIN,SHRIRAM TRANSPORT FINANCE CO.LTD.,1285.65,1246.20,1299.00,909.25
283,532504,NAVINFLUOR,Navin Fluorine International Limited-$,1288.50,1195.00,1288.50,570.20
99,500510,LT,LARSEN & TOUBRO LTD.,1289.65,1266.65,1606.70,1236.00
275,532478,UBL,UNITED BREWERIES LTD.-$,1294.00,1256.80,1483.55,1184.85
384,534091,MCX,MULTI COMMODITY EXCHANGE OF INDIA LTD.,1305.00,1260.00,1442.00,643.50
30,500114,TITAN,Titan Company Limited,1318.40,1302.00,1389.85,998.70
38,500163,GODFRYPHLP,GODFREY PHILLIPS INDIA LTD.,1322.40,1292.20,1480.40,675.30
122,500830,COLPAL,COLGATE-PALMOLIVE (INDIA) LTD.,1332.75,1306.80,1641.00,1104.00
445,540716,ICICIGI,ICICI Lombard General Insurance Company Ltd,1343.95,1327.00,1439.90,895.25
108,500660,GLAXO,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,1349.40,1318.00,1745.00,1131.05
263,532331,AJANTPHARM,AJANTA PHARMA LTD.,1356.00,1276.00,1483.40,840.00
188,517385,SYMPHONY,Symphony Limited,1360.00,1336.50,1575.00,1070.00
214,524494,IPCALAB,IPCA LABORATORIES LTD.,1380.30,1307.00,1507.95,778.90
103,500550,SIEMENS,SIEMENS LTD.,1399.55,1363.00,1716.55,933.70
163,509930,SUPREMEIND,SUPREME INDUSTRIES LTD.,1400.00,1385.00,1412.00,950.20
301,532644,JKCEMENT,J.K.CEMENT LTD.,1420.25,1380.00,1465.00,690.35
84,500410,ACC,ACC LTD.,1427.00,1403.25,1768.40,1325.00
281,532498,SHRIRAMCIT,SHRIRAM CITY UNION FINANCE LTD.,1453.80,1407.70,1900.00,1221.55
405,539448,INDIGO,InterGlobe Aviation Ltd,1479.00,1428.00,1911.00,1078.85
70,500325,RELIANCE,RELIANCE INDUSTRIES LTD.,1479.00,1458.00,1617.80,1095.65
199,523261,VENKYS,VENKY&#39;S (INDIA) LTD.,1483.00,1369.40,2407.00,1100.00
230,531335,ZYDUSWELL,ZYDUS WELLNESS LTD.-$,1485.45,1461.00,1858.85,1217.00
201,523385,NILKAMAL,NILKAMAL LTD.,1525.00,1456.65,1544.15,890.45
67,500302,PEL,PIRAMAL ENTERPRISES LTD.,1533.00,1473.95,2728.85,1270.75
208,523642,PIIND,PI Industries Ltd,1540.05,1500.45,1626.00,864.00
72,500331,PIDILITIND,PIDILITE INDUSTRIES LTD.,1590.30,1569.30,1609.00,1048.85
19,500092,CRISIL,CRISIL LTD.,1595.70,1541.00,2070.00,1135.45
408,539524,LALPATHLAB,Dr. Lal PathLabs Ltd,1660.05,1580.05,1845.90,950.10
432,540203,SFL,Sheela Foam Ltd,1662.00,1615.35,1770.00,1084.00
409,539542,LUXIND,Lux Industries Ltd,1680.00,1571.35,1680.00,983.50
52,500247,KOTAKBANK,KOTAK MAHINDRA BANK LTD.,1699.00,1678.80,1734.35,1209.50
427,540115,LTTS,L&T Technology Services Ltd,1727.00,1666.00,1817.75,1395.60
158,508869,APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LTD.,1783.30,1706.65,1783.30,1083.00
11,500043,BATAINDIA,BATA INDIA LTD.,1817.80,1785.00,1897.00,1251.60
306,532683,AIAENG,AIA ENGINEERING LTD.,1819.85,1771.55,2026.00,1484.20
295,532541,NIITTECH,NIIT TECHNOLOGIES LTD.,1853.75,1808.00,2057.00,1179.90
365,533155,JUBLFOOD,Jubilant FoodWorks Ltd,1858.40,1812.70,1973.05,1078.05
120,500820,ASIANPAINT,ASIAN PAINTS LTD.,1884.80,1862.00,1915.65,1291.45
467,541988,AAVAS,AAVAS Financiers Ltd,1945.35,1873.05,2078.30,868.25
92,500472,SKFINDIA,SKF India Ltd,1960.90,1943.70,2313.00,1742.80
422,540005,LTI,Larsen & Toubro Infotech Ltd,2025.50,1936.80,2049.40,1436.65
383,533758,APLAPOLLO,APL APOLLO TUBES LTD.,2036.00,1990.00,2216.95,1079.00
307,532689,PVR,PVR LTD.,2093.90,2054.00,2097.90,1345.80
86,500420,TORNTPHARM,TORRENT PHARMACEUTICALS LTD.,2156.60,2114.05,2156.60,1453.00
279,532488,DIVISLAB,DIVI&#39;S LABORATORIES LTD.,2180.40,2143.65,2189.00,1466.95
294,532540,TCS,TATA CONSULTANCY SERVICES LTD.,2221.35,2186.75,2296.00,1882.00
114,500696,HINDUNILVR,HINDUSTAN UNILEVER LTD.,2260.00,2222.15,2297.35,1649.70
43,500182,HEROMOTOCO,HERO MOTOCORP LTD.,2280.20,2225.00,3021.15,2225.00
390,534976,VMART,V-MART RETAIL LTD.,2299.00,2196.45,2867.00,1604.00
51,500238,WHIRLPOOL,WHIRLPOOL OF INDIA LTD.,2309.75,2212.75,2570.00,1292.40
2,500010,HDFC,HOUSING DEVELOPMENT FINANCE CORP.LTD.,2346.00,2304.25,2499.65,1821.55
434,540376,DMART,Avenue Supermarts Ltd,2386.00,2307.35,2559.00,1225.95
115,500710,AKZOINDIA,Akzo Nobel India Limited,2407.95,2317.00,2500.00,1600.00
270,532443,CERA,CERA SANITARYWARE LTD.,2414.15,2370.30,3180.00,2151.00
412,539658,TEAMLEASE,TeamLease Services Ltd,2498.35,2335.35,3201.40,2261.00
407,539523,ALKEM,Alkem Laboratories Ltd,2640.00,2505.00,2698.50,1660.35
153,506820,ASTRAZEN,ASTRAZENECA PHARMA INDIA LTD.,2796.20,2667.60,2940.45,1635.30
273,532466,OFSS,ORACLE FINANCIAL SERVICES SOFTWARE LTD.,2892.55,2856.00,3649.00,2482.00
220,526612,BLUEDART,BLUE DART EXPRESS LTD.,2910.00,2850.00,3650.00,2019.00
320,532777,NAUKRI,INFO EDGE (INDIA) LTD.,2910.75,2751.25,3125.00,1600.05
203,523398,JCHAC,Johnson Controls-Hitachi Air Conditioning India Ltd,2945.55,2751.30,2945.70,1475.00
121,500825,BRITANNIA,BRITANNIA INDUSTRIES LTD.,3075.35,3022.10,3443.90,2302.00
355,532977,BAJAJ-AUTO,BAJAJ AUTO LTD.,3090.00,3036.00,3315.00,2400.00
466,541729,HDFCAMC,HDFC Asset Management Company Ltd,3246.75,3183.55,3844.00,1302.00
32,500124,DRREDDY,DR.REDDY&#39;S LABORATORIES LTD.,3281.90,3235.00,3341.45,2352.00
54,500252,LAXMIMACH,LAKSHMI MACHINE WORKS LTD.,3295.00,3214.70,6431.40,3133.90
96,500490,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD.,3715.00,3683.35,3949.35,3001.00
138,503806,SRF,SRF LTD.,4170.25,4125.00,4230.00,2161.50
112,500680,PFIZER,PFIZER LTD.,4172.40,4020.00,4649.40,2797.50
148,506285,BAYERCROP,BAYER CROPSCIENCE LTD.,4263.55,4216.10,4660.00,2952.00
34,500126,PGHL,Procter & Gamble Health Ltd,4287.00,4102.00,5120.80,2866.25
164,509966,VSTIND,VST INDUSTRIES LTD.,4375.00,4300.75,4856.45,3166.80
292,532538,ULTRACEMCO,ULTRATECH CEMENT LTD.,4486.40,4371.95,4903.90,3385.00
145,505790,SCHAEFFLER,Schaeffler India Ltd,4582.85,4370.00,5699.95,3841.00
59,500266,MAHSCOOTER,MAHARASHTRA SCOOTERS LTD.,4775.00,4650.00,4948.00,3034.05
7,500034,BAJFINANCE,Bajaj Finance Limited,4777.05,4704.00,4815.00,2513.00
4,500027,ATUL,ATUL LTD.,5017.15,4920.00,5114.00,3267.70
189,517506,TTKPRESTIG,TTK PRESTIGE LTD.,5944.00,5833.90,7738.57,5046.65
156,507815,GILLETTE,GILLETTE INDIA LTD.,6125.00,5851.20,8200.00,5851.20
357,533023,WABCOINDIA,WABCO INDIA LTD.,6853.75,6790.50,7082.65,5798.40
282,532500,MARUTI,MARUTI SUZUKI INDIA LTD.,6934.50,6701.00,7755.00,5447.00
110,500674,SANOFI,Sanofi India Ltd,7205.00,6982.95,7472.35,5300.00
356,532978,BAJAJFINSV,BAJAJ FINSERV LTD.,9559.40,9438.05,10297.00,5851.15
111,500676,GSKCONS,GLAXOSMITHKLINE CONSUMER HEALTHCARE LTD.,9729.95,9581.00,9876.70,6868.00
89,500459,PGHH,PROCTER & GAMBLE HYGIENE & HEALTH CARE LTD.,11323.15,11220.00,12699.90,9799.85
101,500530,BOSCHLTD,BOSCH LTD.,14864.35,14475.50,19422.55,12698.80
95,500488,ABBOTINDIA,ABBOTT INDIA LTD.,15650.00,14550.00,15650.00,7150.00
118,500790,NESTLEIND,NESTLE INDIA LTD.,16565.00,16375.00,16753.45,10028.10
141,505200,EICHERMOT,EICHER MOTORS LTD.,18791.80,18360.75,23427.75,15196.95
202,523395,3MINDIA,3M INDIA LTD.,22189.10,22007.35,25361.10,18200.00
330,532827,PAGEIND,PAGE INDUSTRIES LTD.,22900.00,22240.00,26891.00,17140.70
79,500387,SHREECEM,SHREE CEMENT LTD.,24009.10,23304.55,25341.20,15055.30
185,517174,HONAUT,HONEYWELL AUTOMATION INDIA LTD.,36550.00,35200.05,39499.50,21305.05
62,500290,MRF,MRF LTD.,71307.55,69550.10,73500.00,51850.00
